Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
Rule 1     base -> sentencias
Rule 2     base -> sentencias base
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> append
Rule 5     sentencias -> split
Rule 6     sentencias -> puts
Rule 7     sentencias -> comentarios
Rule 8     sentencias -> sentIf
Rule 9     sentencias -> sentFor
Rule 10    sentencias -> sentWhile
Rule 11    sentencias -> unless
Rule 12    sentencias -> sentenciaBloque
Rule 13    sentencias -> sentenciaFuncion
Rule 14    sentencias -> pop
Rule 15    sentencias -> push
Rule 16    sentencias -> clear
Rule 17    sentencias -> operacionMat
Rule 18    sentencias -> slice
Rule 19    sentencias -> print
Rule 20    sentencias -> listas
Rule 21    sentencias -> mapas
Rule 22    sentencias -> booleanos
Rule 23    sentencias -> reglaSemanticaCondiciones
Rule 24    sentencias -> regla_Semantica_Operaciones
Rule 25    sentencias -> regla_Semantica_Operaciones_Matematicas
Rule 26    asignacion -> variables IGUAL expresion
Rule 27    split -> variables PUNTO SPLIT IZQPAREN DERPAREN
Rule 28    split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
Rule 29    split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
Rule 30    puts -> PUTS expresion
Rule 31    puts -> PUTS IZQPAREN expresion DERPAREN
Rule 32    puts -> PUTS IZQPAREN comparacion DERPAREN
Rule 33    print -> PRINT expresion
Rule 34    print -> PRINT IZQPAREN expresion DERPAREN
Rule 35    print -> PRINT IZQPAREN comparacion DERPAREN
Rule 36    comentarios -> COMENTARIO
Rule 37    append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN
Rule 38    slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
Rule 39    slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
Rule 40    slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
Rule 41    slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
Rule 42    booleanos -> TRUE
Rule 43    booleanos -> FALSE
Rule 44    valorNumerico -> NUMERO
Rule 45    valorNumerico -> FLOTANTES
Rule 46    variables -> VGLOBALES
Rule 47    variables -> VLOCALES
Rule 48    variables -> VCLASE
Rule 49    variables -> VINSTANCIA
Rule 50    variables -> CONSTANTES
Rule 51    valor -> valorNumerico
Rule 52    valor -> CADENAS
Rule 53    valor -> ARREGLOS
Rule 54    valor -> MAPAS
Rule 55    valor -> variables
Rule 56    expresion -> valor
Rule 57    comparacion -> expresion operadorComparador expresion
Rule 58    comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
Rule 59    operadorComparador -> IGUAL_COMP
Rule 60    operadorComparador -> DIFERENTE
Rule 61    operadorComparador -> MENOR
Rule 62    operadorComparador -> MAYOR
Rule 63    sentAnd -> comparacion AND comparacion
Rule 64    sentOr -> comparacion OR comparacion
Rule 65    comparaciones -> comparacion
Rule 66    comparaciones -> sentAnd
Rule 67    comparaciones -> sentOr
Rule 68    rango -> NUMERO RANGO NUMERO
Rule 69    sentBREAK -> BREAK
Rule 70    sentBREAK -> BREAK variables
Rule 71    sentIf -> IF comparaciones base finalIf
Rule 72    sentIf -> IF comparaciones base ELSIF comparaciones base finalIf
Rule 73    finalIf -> END
Rule 74    finalIf -> sentBREAK END
Rule 75    sentFor -> FOR variables IN rango DO base END
Rule 76    sentWhile -> WHILE comparacion DO base END
Rule 77    unless -> UNLESS comparacion base END
Rule 78    listas -> IZQ_CORCH expresion COMA expresion DER_CORCH
Rule 79    mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE
Rule 80    sentenciaBloque -> BEGIN base END
Rule 81    sentenciaFuncion -> DEF variables base END
Rule 82    sentenciaFuncion -> DEF variables parametrosF base END
Rule 83    parametrosF -> IZQPAREN parametros DERPAREN
Rule 84    parametros -> variables COMA variables
Rule 85    parametros -> variables
Rule 86    parametros -> parametros COMA parametros
Rule 87    pop -> variables PUNTO POP IZQPAREN valor DERPAREN
Rule 88    pop -> variables PUNTO POP IZQPAREN DERPAREN
Rule 89    push -> variables PUNTO PUSH IZQPAREN valor DERPAREN
Rule 90    clear -> variables PUNTO CLEAR IZQPAREN DERPAREN
Rule 91    operacionMat -> valor operadorMat valor
Rule 92    operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN
Rule 93    operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
Rule 94    operacionMat -> valor operadorMat valor operadorMat operacionMat
Rule 95    operacionMat -> operacionMat operadorMat operacionMat
Rule 96    operadorMat -> MAS
Rule 97    operadorMat -> MENOS
Rule 98    operadorMat -> MULTIPLICACION
Rule 99    operadorMat -> DIVISION
Rule 100   operadorMat -> EXPONENCIAL
Rule 101   operadorMat -> MODULO
Rule 102   reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico
Rule 103   reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico
Rule 104   reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico
Rule 105   reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico
Rule 106   reglaSemanticaCondiciones -> valorNumerico OR valorNumerico
Rule 107   reglaSemanticaCondiciones -> valorNumerico AND valorNumerico
Rule 108   reglaSemanticaCondiciones -> CADENAS IGUAL_COMP CADENAS
Rule 109   reglaSemanticaCondiciones -> CADENAS DIFERENTE CADENAS
Rule 110   reglaSemanticaCondiciones -> CADENAS MENOR CADENAS
Rule 111   reglaSemanticaCondiciones -> CADENAS MAYOR CADENAS
Rule 112   reglaSemanticaCondiciones -> CADENAS OR CADENAS
Rule 113   reglaSemanticaCondiciones -> CADENAS AND CADENAS
Rule 114   reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos
Rule 115   reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos
Rule 116   reglaSemanticaCondiciones -> booleanos OR booleanos
Rule 117   reglaSemanticaCondiciones -> booleanos AND booleanos
Rule 118   regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico
Rule 119   regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico
Rule 120   regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico
Rule 121   regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico
Rule 122   regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico
Rule 123   regla_Semantica_Operaciones_Matematicas -> valorNumerico EXPONENCIAL valorNumerico
Rule 124   regla_Semantica_Operaciones -> valor operadorMat valor
Rule 125   regla_Semantica_Operaciones -> operacionMat operadorMat valor

Terminals, with rules where they appear

AND                  : 63 107 113 117
APPEND               : 37
ARREGLOS             : 38 41 53
BEGIN                : 80
BREAK                : 69 70
CADENAS              : 28 29 52 108 108 109 109 110 110 111 111 112 112 113 113
CLEAR                : 90
COMA                 : 29 40 41 78 79 84 86
COMENTARIO           : 36
COMILLADOBLE         : 
COMILLASIMPLE        : 
CONSTANTES           : 50
DEF                  : 81 82
DERPAREN             : 27 28 29 31 32 34 35 37 38 39 40 41 58 58 83 87 88 89 90 92 93
DER_CORCH            : 78
DER_LLAVE            : 79
DIFERENTE            : 60 103 109 115
DIVISION             : 99 121
DO                   : 75 76
ELSE                 : 
ELSIF                : 72
END                  : 73 74 75 76 77 80 81 82
EXPONENCIAL          : 100 123
FALSE                : 43
FLOTANTES            : 45
FOR                  : 75
IF                   : 71 72
IGUAL                : 26
IGUAL_COMP           : 59 102 108 114
IN                   : 75
INTERROGACION        : 
IZQPAREN             : 27 28 29 31 32 34 35 37 38 39 40 41 58 58 83 87 88 89 90 92 93
IZQ_CORCH            : 78
IZQ_LLAVE            : 79
MAPAS                : 54
MAS                  : 96 118
MAYOR                : 62 105 111
MENOR                : 61 104 110
MENOS                : 97 119
MODULE               : 
MODULO               : 101 122
MULTIPLICACION       : 98 120
NIL                  : 
NOT                  : 
NUMERO               : 29 38 39 40 40 41 41 44 68 68
OR                   : 64 106 112 116
POP                  : 87 88
PRINT                : 33 34 35
PUNTO                : 27 28 29 37 38 39 40 41 87 88 89 90
PUSH                 : 89
PUTS                 : 30 31 32
RANGO                : 68
RETURN               : 
SLICE                : 38 39 40 41
SPLIT                : 27 28 29
TRUE                 : 42
UNLESS               : 77
VCLASE               : 48
VGLOBALES            : 46
VINSTANCIA           : 49
VLOCALES             : 47
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

append               : 4
asignacion           : 3
base                 : 2 71 72 72 75 76 77 80 81 82 0
booleanos            : 22 114 114 115 115 116 116 117 117
clear                : 16
comentarios          : 7
comparacion          : 32 35 63 63 64 64 65 76 77
comparaciones        : 71 72 72
expresion            : 26 30 31 33 34 37 57 57 58 58 78 78 79 79 92 93
finalIf              : 71 72
listas               : 20
mapas                : 21
operacionMat         : 17 93 94 95 95 125
operadorComparador   : 57 58
operadorMat          : 91 92 93 93 94 94 95 124 125
parametros           : 83 86 86
parametrosF          : 82
pop                  : 14
print                : 19
push                 : 15
puts                 : 6
rango                : 75
reglaSemanticaCondiciones : 23
regla_Semantica_Operaciones : 24
regla_Semantica_Operaciones_Matematicas : 25
sentAnd              : 66
sentBREAK            : 74
sentFor              : 9
sentIf               : 8
sentOr               : 67
sentWhile            : 10
sentenciaBloque      : 12
sentenciaFuncion     : 13
sentencias           : 1 2
slice                : 18
split                : 5
unless               : 11
valor                : 56 87 89 91 91 92 93 94 94 124 124 125
valorNumerico        : 51 102 102 103 103 104 104 105 105 106 106 107 107 118 118 119 119 120 120 121 121 122 122 123 123
variables            : 26 27 28 29 37 39 40 55 70 75 81 82 84 84 85 87 88 89 90

Parsing method: LALR

state 0

    (0) S' -> . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) sentencias -> . booleanos
    (23) sentencias -> . reglaSemanticaCondiciones
    (24) sentencias -> . regla_Semantica_Operaciones
    (25) sentencias -> . regla_Semantica_Operaciones_Matematicas
    (26) asignacion -> . variables IGUAL expresion
    (37) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (27) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (28) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (29) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (30) puts -> . PUTS expresion
    (31) puts -> . PUTS IZQPAREN expresion DERPAREN
    (32) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (36) comentarios -> . COMENTARIO
    (71) sentIf -> . IF comparaciones base finalIf
    (72) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (75) sentFor -> . FOR variables IN rango DO base END
    (76) sentWhile -> . WHILE comparacion DO base END
    (77) unless -> . UNLESS comparacion base END
    (80) sentenciaBloque -> . BEGIN base END
    (81) sentenciaFuncion -> . DEF variables base END
    (82) sentenciaFuncion -> . DEF variables parametrosF base END
    (87) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (88) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (89) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (90) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (91) operacionMat -> . valor operadorMat valor
    (92) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (93) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (94) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (95) operacionMat -> . operacionMat operadorMat operacionMat
    (38) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (39) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (40) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (41) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (33) print -> . PRINT expresion
    (34) print -> . PRINT IZQPAREN expresion DERPAREN
    (35) print -> . PRINT IZQPAREN comparacion DERPAREN
    (78) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (79) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (102) reglaSemanticaCondiciones -> . valorNumerico IGUAL_COMP valorNumerico
    (103) reglaSemanticaCondiciones -> . valorNumerico DIFERENTE valorNumerico
    (104) reglaSemanticaCondiciones -> . valorNumerico MENOR valorNumerico
    (105) reglaSemanticaCondiciones -> . valorNumerico MAYOR valorNumerico
    (106) reglaSemanticaCondiciones -> . valorNumerico OR valorNumerico
    (107) reglaSemanticaCondiciones -> . valorNumerico AND valorNumerico
    (108) reglaSemanticaCondiciones -> . CADENAS IGUAL_COMP CADENAS
    (109) reglaSemanticaCondiciones -> . CADENAS DIFERENTE CADENAS
    (110) reglaSemanticaCondiciones -> . CADENAS MENOR CADENAS
    (111) reglaSemanticaCondiciones -> . CADENAS MAYOR CADENAS
    (112) reglaSemanticaCondiciones -> . CADENAS OR CADENAS
    (113) reglaSemanticaCondiciones -> . CADENAS AND CADENAS
    (114) reglaSemanticaCondiciones -> . booleanos IGUAL_COMP booleanos
    (115) reglaSemanticaCondiciones -> . booleanos DIFERENTE booleanos
    (116) reglaSemanticaCondiciones -> . booleanos OR booleanos
    (117) reglaSemanticaCondiciones -> . booleanos AND booleanos
    (124) regla_Semantica_Operaciones -> . valor operadorMat valor
    (125) regla_Semantica_Operaciones -> . operacionMat operadorMat valor
    (118) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MAS valorNumerico
