Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
Rule 1     base -> sentencias
Rule 2     base -> sentencias base
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> append
Rule 5     sentencias -> split
Rule 6     sentencias -> puts
Rule 7     sentencias -> comentarios
Rule 8     sentencias -> sentIf
Rule 9     sentencias -> sentFor
Rule 10    sentencias -> sentWhile
Rule 11    sentencias -> unless
Rule 12    sentencias -> sentenciaBloque
Rule 13    sentencias -> sentenciaFuncion
Rule 14    sentencias -> pop
Rule 15    sentencias -> push
Rule 16    sentencias -> clear
Rule 17    sentencias -> operacionMat
Rule 18    sentencias -> slice
Rule 19    sentencias -> print
Rule 20    sentencias -> listas
Rule 21    sentencias -> mapas
Rule 22    sentencias -> booleanos
Rule 23    sentencias -> reglaSemanticaCondiciones
Rule 24    sentencias -> regla_Semantica_Operaciones
Rule 25    sentencias -> regla_Semantica_Operaciones_Matematicas
Rule 26    sentencias -> semanticaMetodosPila
Rule 27    sentencias -> metodosPila
Rule 28    sentencias -> popM
Rule 29    sentencias -> pushM
Rule 30    sentencias -> masParam
Rule 31    asignacion -> variables IGUAL expresion
Rule 32    split -> variables PUNTO SPLIT IZQPAREN DERPAREN
Rule 33    split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
Rule 34    split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
Rule 35    puts -> PUTS expresion
Rule 36    puts -> PUTS IZQPAREN expresion DERPAREN
Rule 37    puts -> PUTS IZQPAREN comparacion DERPAREN
Rule 38    print -> PRINT expresion
Rule 39    print -> PRINT IZQPAREN expresion DERPAREN
Rule 40    print -> PRINT IZQPAREN comparacion DERPAREN
Rule 41    comentarios -> COMENTARIO
Rule 42    append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN
Rule 43    slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
Rule 44    slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
Rule 45    slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
Rule 46    slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
Rule 47    booleanos -> TRUE
Rule 48    booleanos -> FALSE
Rule 49    valorNumerico -> NUMERO
Rule 50    valorNumerico -> FLOTANTES
Rule 51    variables -> VGLOBALES
Rule 52    variables -> VLOCALES
Rule 53    variables -> VCLASE
Rule 54    variables -> VINSTANCIA
Rule 55    variables -> CONSTANTES
Rule 56    valor -> valorNumerico
Rule 57    valor -> CADENAS
Rule 58    valor -> ARREGLOS
Rule 59    valor -> MAPAS
Rule 60    valor -> variables
Rule 61    expresion -> valor
Rule 62    comparacion -> expresion operadorComparador expresion
Rule 63    comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
Rule 64    operadorComparador -> IGUAL_COMP
Rule 65    operadorComparador -> DIFERENTE
Rule 66    operadorComparador -> MENOR
Rule 67    operadorComparador -> MAYOR
Rule 68    sentAnd -> comparacion AND comparacion
Rule 69    sentOr -> comparacion OR comparacion
Rule 70    comparaciones -> comparacion
Rule 71    comparaciones -> sentAnd
Rule 72    comparaciones -> sentOr
Rule 73    rango -> NUMERO RANGO NUMERO
Rule 74    sentBREAK -> BREAK
Rule 75    sentBREAK -> BREAK variables
Rule 76    sentIf -> IF comparaciones base finalIf
Rule 77    sentIf -> IF comparaciones base ELSIF comparaciones base finalIf
Rule 78    finalIf -> END
Rule 79    finalIf -> sentBREAK END
Rule 80    sentFor -> FOR variables IN rango DO base END
Rule 81    sentWhile -> WHILE comparacion DO base END
Rule 82    unless -> UNLESS comparacion base END
Rule 83    listas -> IZQ_CORCH expresion COMA expresion DER_CORCH
Rule 84    mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE
Rule 85    sentenciaBloque -> BEGIN base END
Rule 86    sentenciaFuncion -> DEF variables base END
Rule 87    sentenciaFuncion -> DEF variables parametrosF base END
Rule 88    parametrosF -> IZQPAREN parametros DERPAREN
Rule 89    parametros -> variables COMA variables
Rule 90    parametros -> variables
Rule 91    parametros -> parametros COMA parametros
Rule 92    pop -> variables PUNTO POP IZQPAREN valor DERPAREN
Rule 93    pop -> variables PUNTO POP IZQPAREN DERPAREN
Rule 94    push -> variables PUNTO PUSH IZQPAREN valor DERPAREN
Rule 95    clear -> variables PUNTO CLEAR IZQPAREN DERPAREN
Rule 96    operacionMat -> valor operadorMat valor
Rule 97    operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN
Rule 98    operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
Rule 99    operacionMat -> valor operadorMat valor operadorMat operacionMat
Rule 100   operacionMat -> operacionMat operadorMat operacionMat
Rule 101   operadorMat -> MAS
Rule 102   operadorMat -> MENOS
Rule 103   operadorMat -> MULTIPLICACION
Rule 104   operadorMat -> DIVISION
Rule 105   operadorMat -> EXPONENCIAL
Rule 106   operadorMat -> MODULO
Rule 107   reglaSemanticaCondiciones -> valorNumerico IGUAL_COMP valorNumerico
Rule 108   reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico
Rule 109   reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico
Rule 110   reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico
Rule 111   reglaSemanticaCondiciones -> valorNumerico OR valorNumerico
Rule 112   reglaSemanticaCondiciones -> valorNumerico AND valorNumerico
Rule 113   reglaSemanticaCondiciones -> CADENAS IGUAL_COMP CADENAS
Rule 114   reglaSemanticaCondiciones -> CADENAS DIFERENTE CADENAS
Rule 115   reglaSemanticaCondiciones -> CADENAS MENOR CADENAS
Rule 116   reglaSemanticaCondiciones -> CADENAS MAYOR CADENAS
Rule 117   reglaSemanticaCondiciones -> CADENAS OR CADENAS
Rule 118   reglaSemanticaCondiciones -> CADENAS AND CADENAS
Rule 119   reglaSemanticaCondiciones -> booleanos IGUAL_COMP booleanos
Rule 120   reglaSemanticaCondiciones -> booleanos DIFERENTE booleanos
Rule 121   reglaSemanticaCondiciones -> booleanos OR booleanos
Rule 122   reglaSemanticaCondiciones -> booleanos AND booleanos
Rule 123   regla_Semantica_Operaciones_Matematicas -> valorNumerico MAS valorNumerico
Rule 124   regla_Semantica_Operaciones_Matematicas -> valorNumerico MENOS valorNumerico
Rule 125   regla_Semantica_Operaciones_Matematicas -> valorNumerico MULTIPLICACION valorNumerico
Rule 126   regla_Semantica_Operaciones_Matematicas -> valorNumerico DIVISION valorNumerico
Rule 127   regla_Semantica_Operaciones_Matematicas -> valorNumerico MODULO valorNumerico
Rule 128   regla_Semantica_Operaciones_Matematicas -> valorNumerico EXPONENCIAL valorNumerico
Rule 129   regla_Semantica_Operaciones -> valor operadorMat valor
Rule 130   regla_Semantica_Operaciones -> operacionMat operadorMat valor
Rule 131   semanticaMetodosPila -> variables PUNTO metodosPila
Rule 132   metodosPila -> popM
Rule 133   metodosPila -> pushM
Rule 134   popM -> POP
Rule 135   popM -> POP IZQPAREN DERPAREN
Rule 136   popM -> POP IZQPAREN NUMERO DERPAREN
Rule 137   pushM -> PUSH IZQPAREN masParam DERPAREN
Rule 138   pushM -> PUSH masParam
Rule 139   masParam -> valor
Rule 140   masParam -> valor COMA valor
Rule 141   masParam -> masParam COMA masParam
Rule 142   masParam -> masParam COMA valor
Rule 143   masParam -> masParam COMA masParam COMA masParam

Terminals, with rules where they appear

AND                  : 68 112 118 122
APPEND               : 42
ARREGLOS             : 43 46 58
BEGIN                : 85
BREAK                : 74 75
CADENAS              : 33 34 57 113 113 114 114 115 115 116 116 117 117 118 118
CLEAR                : 95
COMA                 : 34 45 46 83 84 89 91 140 141 142 143 143
COMENTARIO           : 41
COMILLADOBLE         : 
COMILLASIMPLE        : 
CONSTANTES           : 55
DEF                  : 86 87
DERPAREN             : 32 33 34 36 37 39 40 42 43 44 45 46 63 63 88 92 93 94 95 97 98 135 136 137
DER_CORCH            : 83
DER_LLAVE            : 84
DIFERENTE            : 65 108 114 120
DIVISION             : 104 126
DO                   : 80 81
ELSE                 : 
ELSIF                : 77
END                  : 78 79 80 81 82 85 86 87
EXPONENCIAL          : 105 128
FALSE                : 48
FLOTANTES            : 50
FOR                  : 80
IF                   : 76 77
IGUAL                : 31
IGUAL_COMP           : 64 107 113 119
IN                   : 80
INTERROGACION        : 
IZQPAREN             : 32 33 34 36 37 39 40 42 43 44 45 46 63 63 88 92 93 94 95 97 98 135 136 137
IZQ_CORCH            : 83
IZQ_LLAVE            : 84
MAPAS                : 59
MAS                  : 101 123
MAYOR                : 67 110 116
MENOR                : 66 109 115
MENOS                : 102 124
MODULE               : 
MODULO               : 106 127
MULTIPLICACION       : 103 125
NIL                  : 
NOT                  : 
NUMERO               : 34 43 44 45 45 46 46 49 73 73 136
OR                   : 69 111 117 121
POP                  : 92 93 134 135 136
PRINT                : 38 39 40
PUNTO                : 32 33 34 42 43 44 45 46 92 93 94 95 131
PUSH                 : 94 137 138
PUTS                 : 35 36 37
RANGO                : 73
RETURN               : 
SLICE                : 43 44 45 46
SPLIT                : 32 33 34
TRUE                 : 47
UNLESS               : 82
VCLASE               : 53
VGLOBALES            : 51
VINSTANCIA           : 54
VLOCALES             : 52
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

append               : 4
asignacion           : 3
base                 : 2 76 77 77 80 81 82 85 86 87 0
booleanos            : 22 119 119 120 120 121 121 122 122
clear                : 16
comentarios          : 7
comparacion          : 37 40 68 68 69 69 70 81 82
comparaciones        : 76 77 77
expresion            : 31 35 36 38 39 42 62 62 63 63 83 83 84 84 97 98
finalIf              : 76 77
listas               : 20
mapas                : 21
masParam             : 30 137 138 141 141 142 143 143 143
metodosPila          : 27 131
operacionMat         : 17 98 99 100 100 130
operadorComparador   : 62 63
operadorMat          : 96 97 98 98 99 99 100 129 130
parametros           : 88 91 91
parametrosF          : 87
pop                  : 14
popM                 : 28 132
print                : 19
push                 : 15
pushM                : 29 133
puts                 : 6
rango                : 80
reglaSemanticaCondiciones : 23
regla_Semantica_Operaciones : 24
regla_Semantica_Operaciones_Matematicas : 25
semanticaMetodosPila : 26
sentAnd              : 71
sentBREAK            : 79
sentFor              : 9
sentIf               : 8
sentOr               : 72
sentWhile            : 10
sentenciaBloque      : 12
sentenciaFuncion     : 13
sentencias           : 1 2
slice                : 18
split                : 5
unless               : 11
valor                : 61 92 94 96 96 97 98 99 99 129 129 130 139 140 140 142
valorNumerico        : 56 107 107 108 108 109 109 110 110 111 111 112 112 123 123 124 124 125 125 126 126 127 127 128 128
variables            : 31 32 33 34 42 44 45 60 75 80 86 87 89 89 90 92 93 94 95 131

Parsing method: LALR

state 0

    (0) S' -> . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) sentencias -> . booleanos
    (23) sentencias -> . reglaSemanticaCondiciones
    (24) sentencias -> . regla_Semantica_Operaciones
    (25) sentencias -> . regla_Semantica_Operaciones_Matematicas
    (26) sentencias -> . semanticaMetodosPila
    (27) sentencias -> . metodosPila
    (28) sentencias -> . popM
    (29) sentencias -> . pushM
    (30) sentencias -> . masParam
    (31) asignacion -> . variables IGUAL expresion
    (42) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (32) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (33) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (34) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (35) puts -> . PUTS expresion
    (36) puts -> . PUTS IZQPAREN expresion DERPAREN
    (37) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (41) comentarios -> . COMENTARIO
    (76) sentIf -> . IF comparaciones base finalIf
    (77) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (80) sentFor -> . FOR variables IN rango DO base END
    (81) sentWhile -> . WHILE comparacion DO base END
    (82) unless -> . UNLESS comparacion base END
    (85) sentenciaBloque -> . BEGIN base END
    (86) sentenciaFuncion -> . DEF variables base END
    (87) sentenciaFuncion -> . DEF variables parametrosF base END
    (92) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (93) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (94) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (95) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (96) operacionMat -> . valor operadorMat valor
    (97) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (98) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (99) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (100) operacionMat -> . operacionMat operadorMat operacionMat
    (43) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (44) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (45) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (46) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (38) print -> . PRINT expresion
    (39) print -> . PRINT IZQPAREN expresion DERPAREN
    (40) print -> . PRINT IZQPAREN comparacion DERPAREN
    (83) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (84) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (47) booleanos -> . TRUE
    (48) booleanos -> . FALSE
    (107) reglaSemanticaCondiciones -> . valorNumerico IGUAL_COMP valorNumerico
    (108) reglaSemanticaCondiciones -> . valorNumerico DIFERENTE valorNumerico
    (109) reglaSemanticaCondiciones -> . valorNumerico MENOR valorNumerico
